mes_meta,ano_meta,servico,modal,meta_modal_servico,ticket,processos_necessarios,valor_esperado,mes_abertura,ano_abertura,data_limite
1,2026,Agenciamento,Marítimo,421300.0,2233.46,189,422123.94,10,2025,2025-10-16
1,2026,Agenciamento,Aéreo,78700.0,1898.65,42,79743.3,12,2025,2025-12-09
2,2026,Agenciamento,Marítimo,463430.0,2233.46,208,464559.68,11,2025,2025-11-16
2,2026,Agenciamento,Aéreo,86570.0,1898.65,46,87337.90000000001,1,2026,2026-01-09
3,2026,Agenciamento,Marítimo,505560.0,2233.46,227,506995.42,12,2025,2025-12-14
3,2026,Agenciamento,Aéreo,94440.0,1898.65,50,94932.5,2,2026,2026-02-06
4,2026,Agenciamento,Marítimo,547690.0,2233.46,246,549431.16,1,2026,2026-01-14
4,2026,Agenciamento,Aéreo,102310.00000000001,1898.65,54,102527.1,3,2026,2026-03-09
5,2026,Agenciamento,Marítimo,589820.0,2233.46,265,591866.9,2,2026,2026-02-13
5,2026,Agenciamento,Aéreo,110180.00000000001,1898.65,59,112020.35,4,2026,2026-04-08
6,2026,Agenciamento,Marítimo,631950.0,2233.46,283,632069.18,3,2026,2026-03-16
6,2026,Agenciamento,Aéreo,118050.00000000001,1898.65,63,119614.95000000001,5,2026,2026-05-09
7,2026,Agenciamento,Marítimo,674080.0,2233.46,302,674504.92,4,2026,2026-04-15
7,2026,Agenciamento,Aéreo,125920.00000000001,1898.65,67,127209.55,6,2026,2026-06-08
8,2026,Agenciamento,Marítimo,716210.0,2233.46,321,716940.66,5,2026,2026-05-16
8,2026,Agenciamento,Aéreo,133790.0,1898.65,71,134804.15,7,2026,2026-07-09
9,2026,Agenciamento,Marítimo,758340.0,2233.46,340,759376.4,6,2026,2026-06-16
9,2026,Agenciamento,Aéreo,141660.0,1898.65,75,142398.75,8,2026,2026-08-09
10,2026,Agenciamento,Marítimo,800470.0,2233.46,359,801812.14,7,2026,2026-07-16
10,2026,Agenciamento,Aéreo,149530.0,1898.65,79,149993.35,9,2026,2026-09-08
11,2026,Agenciamento,Marítimo,842600.0,2233.46,378,844247.88,8,2026,2026-08-16
11,2026,Agenciamento,Aéreo,157400.0,1898.65,83,157587.95,10,2026,2026-10-09
12,2026,Agenciamento,Marítimo,842600.0,2233.46,378,844247.88,9,2026,2026-09-15
12,2026,Agenciamento,Aéreo,157400.0,1898.65,83,157587.95,11,2026,2026-11-08
1,2026,Desembaraço,Marítimo,429300.0,1405.86,306,430193.16,10,2025,2025-10-16
1,2026,Desembaraço,Aéreo,96600.0,1349.6,72,97171.2,12,2025,2025-12-09
1,2026,Desembaraço,Rodoviário,74100.0,1114.67,67,74682.89,12,2025,2025-12-15
2,2026,Desembaraço,Marítimo,465075.0,1405.86,331,465339.66,11,2025,2025-11-16
2,2026,Desembaraço,Aéreo,104650.0,1349.6,78,105268.79999999999,1,2026,2026-01-09
2,2026,Desembaraço,Rodoviário,80275.0,1114.67,73,81370.91,1,2026,2026-01-15
3,2026,Desembaraço,Marítimo,500850.0,1405.86,357,501892.01999999996,12,2025,2025-12-14
3,2026,Desembaraço,Aéreo,112700.0,1349.6,84,113366.4,2,2026,2026-02-06
3,2026,Desembaraço,Rodoviário,86450.0,1114.67,78,86944.26000000001,2,2026,2026-02-12
4,2026,Desembaraço,Marítimo,536625.0,1405.86,382,537038.52,1,2026,2026-01-14
4,2026,Desembaraço,Aéreo,120750.0,1349.6,90,121463.99999999999,3,2026,2026-03-09
4,2026,Desembaraço,Rodoviário,92625.0,1114.67,84,93632.28,3,2026,2026-03-15
5,2026,Desembaraço,Marítimo,572400.0,1405.86,408,573590.88,2,2026,2026-02-13
5,2026,Desembaraço,Aéreo,128800.0,1349.6,96,129561.59999999999,4,2026,2026-04-08
5,2026,Desembaraço,Rodoviário,98800.0,1114.67,89,99205.63,4,2026,2026-04-14
6,2026,Desembaraço,Marítimo,608175.0,1405.86,433,608737.38,3,2026,2026-03-16
6,2026,Desembaraço,Aéreo,136850.0,1349.6,102,137659.19999999998,5,2026,2026-05-09
6,2026,Desembaraço,Rodoviário,104975.0,1114.67,95,105893.65000000001,5,2026,2026-05-15
7,2026,Desembaraço,Marítimo,643950.0,1405.86,459,645289.74,4,2026,2026-04-15
7,2026,Desembaraço,Aéreo,144900.0,1349.6,108,145756.8,6,2026,2026-06-08
7,2026,Desembaraço,Rodoviário,111150.0,1114.67,100,111467.0,6,2026,2026-06-14
8,2026,Desembaraço,Marítimo,643950.0,1405.86,459,645289.74,5,2026,2026-05-16
8,2026,Desembaraço,Aéreo,144900.0,1349.6,108,145756.8,7,2026,2026-07-09
8,2026,Desembaraço,Rodoviário,111150.0,1114.67,100,111467.0,7,2026,2026-07-15
9,2026,Desembaraço,Marítimo,643950.0,1405.86,459,645289.74,6,2026,2026-06-16
9,2026,Desembaraço,Aéreo,144900.0,1349.6,108,145756.8,8,2026,2026-08-09
9,2026,Desembaraço,Rodoviário,111150.0,1114.67,100,111467.0,8,2026,2026-08-15
10,2026,Desembaraço,Marítimo,715500.0,1405.86,509,715582.74,7,2026,2026-07-16
10,2026,Desembaraço,Aéreo,161000.0,1349.6,120,161952.0,9,2026,2026-09-08
10,2026,Desembaraço,Rodoviário,123500.0,1114.67,111,123728.37000000001,9,2026,2026-09-14
11,2026,Desembaraço,Marítimo,715500.0,1405.86,509,715582.74,8,2026,2026-08-16
11,2026,Desembaraço,Aéreo,161000.0,1349.6,120,161952.0,10,2026,2026-10-09
11,2026,Desembaraço,Rodoviário,123500.0,1114.67,111,123728.37000000001,10,2026,2026-10-15
12,2026,Desembaraço,Marítimo,715500.0,1405.86,509,715582.74,9,2026,2026-09-15
12,2026,Desembaraço,Aéreo,161000.0,1349.6,120,161952.0,11,2026,2026-11-08
12,2026,Desembaraço,Rodoviário,123500.0,1114.67,111,123728.37000000001,11,2026,2026-11-14
1,2026,Seguro,Marítimo,114404.99999999999,798.53,144,114988.31999999999,10,2025,2025-10-16
1,2026,Seguro,Aéreo,15585.000000000002,390.3,40,15612.0,12,2025,2025-12-09
1,2026,Seguro,Rodoviário,20010.0,944.78,22,20785.16,12,2025,2025-12-15
2,2026,Seguro,Marítimo,122031.99999999999,798.53,153,122175.09,11,2025,2025-11-16
2,2026,Seguro,Aéreo,16624.0,390.3,43,16782.9,1,2026,2026-01-09
2,2026,Seguro,Rodoviário,21344.0,944.78,23,21729.94,1,2026,2026-01-15
3,2026,Seguro,Marítimo,129658.99999999999,798.53,163,130160.39,12,2025,2025-12-14
3,2026,Seguro,Aéreo,17663.0,390.3,46,17953.8,2,2026,2026-02-06
3,2026,Seguro,Rodoviário,22678.0,944.78,25,23619.5,2,2026,2026-02-12
4,2026,Seguro,Marítimo,137286.0,798.53,172,137347.16,1,2026,2026-01-14
4,2026,Seguro,Aéreo,18702.0,390.3,48,18734.4,3,2026,2026-03-09
4,2026,Seguro,Rodoviário,24012.0,944.78,26,24564.28,3,2026,2026-03-15
5,2026,Seguro,Marítimo,144913.0,798.53,182,145332.46,2,2026,2026-02-13
5,2026,Seguro,Aéreo,19741.0,390.3,51,19905.3,4,2026,2026-04-08
5,2026,Seguro,Rodoviário,25346.0,944.78,27,25509.059999999998,4,2026,2026-04-14
6,2026,Seguro,Marítimo,152540.0,798.53,192,153317.76,3,2026,2026-03-16
6,2026,Seguro,Aéreo,20780.0,390.3,54,21076.2,5,2026,2026-05-09
6,2026,Seguro,Rodoviário,26679.999999999996,944.78,29,27398.62,5,2026,2026-05-15
7,2026,Seguro,Marítimo,160167.0,798.53,201,160504.53,4,2026,2026-04-15
7,2026,Seguro,Aéreo,21819.0,390.3,56,21856.8,6,2026,2026-06-08
7,2026,Seguro,Rodoviário,28013.999999999996,944.78,30,28343.399999999998,6,2026,2026-06-14
8,2026,Seguro,Marítimo,167793.99999999997,798.53,211,168489.83,5,2026,2026-05-16
8,2026,Seguro,Aéreo,22858.0,390.3,59,23027.7,7,2026,2026-07-09
8,2026,Seguro,Rodoviário,29347.999999999996,944.78,32,30232.96,7,2026,2026-07-15
9,2026,Seguro,Marítimo,175420.99999999997,798.53,220,175676.6,6,2026,2026-06-16
9,2026,Seguro,Aéreo,23897.0,390.3,62,24198.600000000002,8,2026,2026-08-09
9,2026,Seguro,Rodoviário,30681.999999999996,944.78,33,31177.739999999998,8,2026,2026-08-15
10,2026,Seguro,Marítimo,183047.99999999997,798.53,230,183661.9,7,2026,2026-07-16
10,2026,Seguro,Aéreo,24936.0,390.3,64,24979.2,9,2026,2026-09-08
10,2026,Seguro,Rodoviário,32015.999999999996,944.78,34,32122.52,9,2026,2026-09-14
11,2026,Seguro,Marítimo,190674.99999999997,798.53,239,190848.66999999998,8,2026,2026-08-16
11,2026,Seguro,Aéreo,25975.0,390.3,67,26150.100000000002,10,2026,2026-10-09
11,2026,Seguro,Rodoviário,33350.0,944.78,36,34012.08,10,2026,2026-10-15
12,2026,Seguro,Marítimo,190674.99999999997,798.53,239,190848.66999999998,9,2026,2026-09-15
12,2026,Seguro,Aéreo,25975.0,390.3,67,26150.100000000002,11,2026,2026-11-08
12,2026,Seguro,Rodoviário,33350.0,944.78,36,34012.08,11,2026,2026-11-14
1,2026,Trading,Marítimo,1166700.0,5178.63,226,1170370.3800000001,10,2025,2025-10-16
1,2026,Trading,Aéreo,154350.0,3940.0,40,157600.0,12,2025,2025-12-09
1,2026,Trading,Rodoviário,178950.0,4018.4,45,180828.0,12,2025,2025-12-15
2,2026,Trading,Marítimo,1244480.0,5178.63,241,1248049.83,11,2025,2025-11-16
2,2026,Trading,Aéreo,164640.0,3940.0,42,165480.0,1,2026,2026-01-09
2,2026,Trading,Rodoviário,190880.0,4018.4,48,192883.2,1,2026,2026-01-15
3,2026,Trading,Marítimo,1322260.0,5178.63,256,1325729.28,12,2025,2025-12-14
3,2026,Trading,Aéreo,174930.0,3940.0,45,177300.0,2,2026,2026-02-06
3,2026,Trading,Rodoviário,202810.0,4018.4,51,204938.4,2,2026,2026-02-12
4,2026,Trading,Marítimo,1400040.0,5178.63,271,1403408.73,1,2026,2026-01-14
4,2026,Trading,Aéreo,185219.99999999997,3940.0,48,189120.0,3,2026,2026-03-09
4,2026,Trading,Rodoviário,214740.0,4018.4,54,216993.6,3,2026,2026-03-15
5,2026,Trading,Marítimo,1477820.0,5178.63,286,1481088.18,2,2026,2026-02-13
5,2026,Trading,Aéreo,195509.99999999997,3940.0,50,197000.0,4,2026,2026-04-08
5,2026,Trading,Rodoviário,226670.0,4018.4,57,229048.80000000002,4,2026,2026-04-14
6,2026,Trading,Marítimo,1555600.0,5178.63,301,1558767.6300000001,3,2026,2026-03-16
6,2026,Trading,Aéreo,205799.99999999997,3940.0,53,208820.0,5,2026,2026-05-09
6,2026,Trading,Rodoviário,238600.0,4018.4,60,241104.0,5,2026,2026-05-15
7,2026,Trading,Marítimo,1633380.0,5178.63,316,1636447.08,4,2026,2026-04-15
7,2026,Trading,Aéreo,216089.99999999997,3940.0,55,216700.0,6,2026,2026-06-08
7,2026,Trading,Rodoviário,250530.0,4018.4,63,253159.2,6,2026,2026-06-14
8,2026,Trading,Marítimo,1711160.0,5178.63,331,1714126.53,5,2026,2026-05-16
8,2026,Trading,Aéreo,226379.99999999997,3940.0,58,228520.0,7,2026,2026-07-09
8,2026,Trading,Rodoviário,262460.0,4018.4,66,265214.4,7,2026,2026-07-15
9,2026,Trading,Marítimo,1788940.0,5178.63,346,1791805.98,6,2026,2026-06-16
9,2026,Trading,Aéreo,236669.99999999997,3940.0,61,240340.0,8,2026,2026-08-09
9,2026,Trading,Rodoviário,274390.0,4018.4,69,277269.60000000003,8,2026,2026-08-15
10,2026,Trading,Marítimo,1866720.0,5178.63,361,1869485.43,7,2026,2026-07-16
10,2026,Trading,Aéreo,246959.99999999997,3940.0,63,248220.0,9,2026,2026-09-08
10,2026,Trading,Rodoviário,286320.0,4018.4,72,289324.8,9,2026,2026-09-14
11,2026,Trading,Marítimo,1944500.0000000002,5178.63,376,1947164.8800000001,8,2026,2026-08-16
11,2026,Trading,Aéreo,257249.99999999997,3940.0,66,260040.0,10,2026,2026-10-09
11,2026,Trading,Rodoviário,298250.0,4018.4,75,301380.0,10,2026,2026-10-15
12,2026,Trading,Marítimo,1944500.0000000002,5178.63,376,1947164.8800000001,9,2026,2026-09-15
12,2026,Trading,Aéreo,257249.99999999997,3940.0,66,260040.0,11,2026,2026-11-08
12,2026,Trading,Rodoviário,298250.0,4018.4,75,301380.0,11,2026,2026-11-14
